".";"Интернет магазины";"Мануал по заработку в интернете.";"2013-09-03"
"Kindo.com.ua - заказ в интернет-магазине детских товаров";"Интернет магазины";"<b>Киндо</b> - магазин красивой одежды для детей от рождения до 12 лет. У нас представлены самые качественные украинские, европейские и американские бренды. Вся одежда оригинальная и сертифицирована.<br /><p><b>Конкурентные преимущества и особенности:</b> <br /><p>u2022качественная одежда от известных брендов (Carter's, Girandola, Mone, Bebetto);<br /><p>u2022хороший контент (большие качественные фотографии, полная информация о товаре: состав ткани, описание, замеры);<br /><p>u2022большая часть товара есть в наличии на собственном складе;<br /><p>u2022бесплатная доставка при заказе от 300 гривен; <br /><p>u2022возможность заказа нескольких размеров на выбор (только для Киева);<br /><p>u2022различные методы оплаты заказа - наличными, картами Visa, Mastercard или ПриватБанка, банковский счет, наложенный платёж;<br /><p>u2022высокая выполняемость заказов и почти полное отсутствие возвратов;<br /><p>u2022возможность покупки товара в рассрочку;<br /><p>u2022большое количество позитивных отзывов о работе магазина (все реальные);<br /><p>u2022бонусная программа для постоянных покупателей<br /><p>u2022весь представленный товар сертифицирован<br /><p>u2022собственная курьерская служба<br /><p>u2022еженедельное пополнение  ассортимента <br /><p><br /><p><b>Преимущества партнерской программы:</b><br /><p>u2022магазин отличается своей лояльностью и сервисом;<br /><p>u2022развиваем направление собственного импорта<br /><p>u2022высокая конверсия сайта<br /><p>u2022наличие категорий с очень высоким средним чеком (крещение)<br /><p>u2022повышение среднего чека благодаря системе кросс-продаж<br /><p><br /><p>Вознаграждение за подтвержденный и оплаченный заказ.<br /><p><b>Гео - Украина</b><br /><p><b>Холд - 20 дней<br /><p><br />Запрещенные источники трафика:<br />спам, порно, мотивированный трафик, контекст в поиске и соцсетях.<br />Проверка источников трафика по требованию.</p>";"2013-09-03"
"Knopus.com.ua - заказ в детском интернет-магазине (UA)";"Инет-магазины одежды,косметики";"<p>Интернет-магазин детской одежды Кнопус - это всегда больше, чем Вы ожидали.</p><br /><p>Доставка бесплатная, независимо от суммы заказа, во все города Украины.<br>Удобный и беспроблемный возврат на протяжении 30 дней - если детская одежда, которую Вы купили не подошла Вам по размеру или не понравился цвет или фактура ткани, просто перезвоните нам и мы вернем Вам деньги в течении 3-х рабочих дней.</p><br /><p>Несколько вариантов оплаты - интернет-магазин Кнопус, пожалуй, единственный интернет-магазин детской одежды, в котором оплату можно совершить с помощью кредитной карты, не выходя из дома.<br><br /><br /><p><b>Оплата</b> производится за подтвержденный и оплаченный заказ товара - 3,5%; за подписку на рассылку - 5,5грн (22руб) <br /><em><strong>Целевая аудитория:</strong></em><br />Беременные, мамы с детьми 0-1год, <br /><strong><em>Гео</em></strong> - Украина</p><br /><p><b>Запрещенный трафик</b> Емейл рассылки, popup, мотивированный. ";"2013-09-03"
"Kokoss.com.ua - заказ кедов Converse в интернет-магазине обуви";"Инет-магазины одежды,косметики";"<p>Американская компания Converse, производящая обувь с начала 20 века, и наиболее известна своими кедами Chuck Taylor All-Stars.<br /><p>Владельцами конверсов за всю историю их существования были именитые спортсмены и представители молодежных субкультур, голливудские звезды и обычные студенты, дети и старики, радикальная молодежь и влиятельные миллионеры. <br /><p>Converse - марка с более чем вековой историей, это обувь индивидуальности и свободы, которая давно вышла за рамки просто спортивных кед. Обувь актуальная всегда - вне времени, возраста и жизненных приоритетов.<br /><p>Присоединяйся к жизни в стиле Converse!<br /><p><br /><p>Гео - Украина.<br /><p><br />Оплачивается подтвержденный заказ обуви с корректно заполненными обязательными полями - Имя, адрес электронной почты контактный телефон.";"2013-09-03"
"Kolpak.com.ua - заказ в интернет-магазине автомобильных колпаков";"Интернет магазины";"Преимущества интернет-магазина kolpak.com.ua:<br /><p>u2014 Поштучная продажа и раскомплектовка аксессуаров.<br /><p>u2014 Подробные консультации от квалифицированных менеджеров.<br /><p>u2014 Доставка по всей территории Украины - бесплатная!Оплачивается только стоимость товара.<br /><p>u2014 Самый большой ассортимент представленных брендов j-tek, sks, versaco, heko, hic. fly, vip.<br /><p>u2014 Возможность возврата товара в течении 14 дней.<br /><p>u2014 При покупке в интернет-магазине kolpak.com.ua в набор докладываются хомуты, для крепления колпака.<br /><p>u2014 Интернет-магазин работает с 10 до 18.00. Выходной день - Воскресенье.<br /><p>u2014 Товар отправляется по "Новой Почте" каждый день в 16.00, воскресенье u2013 выходной день.<br /><p><br /><p>Вознаграждение за подтвержденный заказ или запрос обратного звонка.<br /><p>Гео - Украина<br /><p>Запрещенные источники трафика - спам-рассылки, порно, мотивированный";"2013-09-03"
"LeBoutique Модный Клуб - регистрация или регистрация+заказ";"Интернет магазины";"Ежедневные распродажи брендовой одежды, обуви и аксессуаров для участников шопинг-клуба LeBoutique<br /><p><b>О клубе</b><br /><p><b>LeBoutique.com</b> u2014 шопинг-клуб u21161 в Украине. Мы предоставляем клиентам возможность приобрести товары от известных брендов, таких как Esprit, Zara, Calvin Klein, Nike, Benetton, Victoria's Secret, UGG, Diesel, Mexx, Juicy Couture, Gloria Jeans и многих других со скидкой до 90% в течение ограниченного периода времени u2014 от 5 часов до 3 дней.<br /><br /><p><b>Совершая покупки в нашем шопинг-клубе, ваши пользователи получают:</b><br /><p>- гарантию подлинности и качества товара;<br /><p>- постоянные скидки до 90%;<br /><p>- круглосуточную поддержку специалистов нашего колл-центра;<br /><p>- оперативную доставку заказа в любой уголок Украины;<br /><p>- возможность легко оформить возврат.<br /><p><br /><p><b>Преимущества работы с партнёрской программой ЛеБутик:</b><br /><p>- вы можете самостоятельно выбрать систему, по которой хотите с нами сотрудничать:<br /><p>- с оплатой за регистрацию в размере 6,5 грн (26 рублей);<br /><p>- с оплатой за доставленный и оплаченный заказ в размере 4% от суммы покупки.<br /><p>- в вашем распоряжении постоянно обновляемая база различных рекламных материалов;<br /><p>- наш ассортимент полностью обновляться в течении 3 дней, поэтому каждый клиент может выбрать "свою" вещь;<br /><p>- мы заинтересованы во взаимовыгодном сотрудничестве, поэтому разрабатываем программу лояльности для самых активных веб-мастеров.<br /><p><br /><p><b>Запрещенные источники трафика:</b><br /><p>несанкционированные e-mail рассылки, порно-трафик, контекстная реклама на бренд.<br /><p><b>Гео-таргетинг</b> - вся Украина.<br /><p><b>Холд</b> - 30 дней (до 14 дней доставка + 14 возврат).<br /><p><br /><p>Следите за регулярным обновлением лендингов и рекламных материалов.<br /><p><b>Важно! При использовании deeplink следите за сроком акции и наличием товара!</b>";"2013-09-03"
"Lingva.ua - заявка в школу ин.языков";"Разное";"Вознаграждение за подтвержденную заявку с корректными контактными данными. Гео - Киев  ";"2013-09-03"
"McDonald's HR";"Интернет магазины";"Вознаграждение за отправленное резюме с корректными данными.<br /><p>Разрешенный трафик:<br /><p>баннерная реклама<br /><p>контекстная реклама<br /><p>тизерный трафик";"2013-09-03"
"MCPP - бесплатная юридическая консультация";"Инет-магазины одежды,косметики";"Бесплатная консультация юриста и адвоката в Москве и Московской области.";"2013-09-03"
"Modnakasta - заказ в онлайн шоппинг-клубе";"Интернет магазины";"ModnaKasta - онлайн шоппинг-клуб. <br />Каждый день представляет распродажи брендовых life-style товаров со значительными скидками u2013 от 50% до 90%.<br /><br /><p>Во время этих краткосрочных акций каждый член клуба modnaKasta может приобрести на сайте: <br />одежду <br />обувь<br />косметику <br />аксессуары <br />украшения для женщин, мужчин и детей <br />декор для дома.<br /><br /><p>Гео-таргетинг:<br />Украина.<br /><p>Дополнительные условия:<br />Вознаграждение только за подтвержденные заказы. <p>Холд - 18 дней.";"2013-09-03"
"Modnapani.com.ua - заказ в интернет-магазине бижутерии и аксессуаров";"Инет-магазины одежды,косметики";"<b>Modnapani.com.ua</b> - надежный магазин качественных, стильных и модных аксессуаров с быстрой доставкой <br /><p>Это возможно? Более чем. Мы известны благодаря исключительным достоинствам своей продукции и неизменно придерживаемся высочайших стандартов обслуживания клиентов.<br /><p><br /><p><b>Делая покупки в магазине ModnaPani.com.ua:</b><br /><p>- Вы получаете эксклюзивную и качественную продукцию<br /><p>- Большой ассортимент модной бижутерии, часов и других аксессуаров<br /><p>- Быструю и бесплатную доставку в любой город Украины<br /><p>- Гарантию на весь ассортимент продукции 30 дней<br /><p>- Для партнеров - оптовая продажа бижутерии.<br /><p><br /><p><b>ЦА</b> - женщины, 18-35 лет.<br /><p><br /><p><b>Гео</b> - Украина.<br /><p><br /><p><b>Запрещенные источники трафика</b> - дорвей, спам-рассылки, порно.";"2013-09-03"
"Modoza - регистрация\/заказ в интернет-магазине";"Обучение";"Интернет-магазин MODOZA брендовой итальянской одежды, обуви, сумок, аксессуаров и товаров для дома.<br /><br /><p><b>Постклик</b> - 1 месяц<br /><p><b>Холд регистраций</b> - 7 дней, заказов - 20 дней<br /><p><b>Гео</b> - Украина<br /><p><b>Запрещенные источники</b> - порно, спам-рассылки, мотивированный трафик, попап форматы.<br />";"2013-09-03"
"Monster High - заказ в интернет-магазине кукол";"Игры";"Вознаграждение за подтвержденный и оплаченный заказ.";"2013-09-03"
"MyFlorange.ru интернет-магазин";"Интернет услуги";"Вознаграждение за подтвержденный и оплаченный заказ.<br />Холд - 20 дней<br />Гео - Украина";"2013-09-03"
"Navigator - подбор персонала ";"Интернет магазины";"<p><strong>Кадровое агентство НАВИГАТОР</strong> - одна из старейших компаний на рынке кадровых услуг. Мы занимается поиском, отбором, обучением и оценкой персонала в Киеве и всей Украине с июня 1999 года.<br />НАВИГАТОР - зарегистрированная торговая марка (ТМ), единственное рекрутинговое агентство с зарегистрированной торговой маркой (Свидетельство u211686896). Это говорит о том, что мы на рынке всерьез и надолго. Учитывая, что каждый месяц на рынке появляется несколько десятков агентств по подбору персонала, а другие десятки агентств - исчезают, для клиента очень важна стабильность и уверенность в партнере.<br /><strong>Преимущества работы с кадровым агенством Навигатор:</strong><br /><br /><ul><br /><li>опытные и квалифицированные рекрутеры.</li><br /><li>технология и Стандарты</li><br /><li>в лидерах Рейтингов рекрутинговых агентств Украины</li><br /><li>100% гарантии</li><br /></ul><br /></p><br /><p><strong>Запрещенный трафик </strong>- спам рассылки <br /><strong>Геотаргетинг</strong> - Украина <br /><strong>Целевая аудитория</strong> - руководители компаний (генеральный, коммерческий, HR-директор), менеджеры по персоналу. М/ж 25-55 лет</p><br /><p><strong>Преимущества работы с партнёрской программой Навигатор:</strong> <br /><br /><ul><br /><li>вы можете самостоятельно выбрать систему, по которой хотите с нами сотрудничать:</li><br /></ul><br />-подписка на рассылку сайта<br />-заявка на подбор персонала <br />-заполнения формы обратной связи (вопрос-ответ) на сайте <br />-звонок на сайт<br /><br /><ul><br /><li>мы заинтересованы во взаимовыгодном сотрудничестве, поэтому разрабатываем программу лояльности для самых активных веб-мастеров</li><br /></ul><br /></p><br /><p></p>";"2013-09-03"
"Nicer Dicer - супер овощерезка!";"Интернет магазины";"Найсер Дайсер Плюс u2013 незаменимый помощник на кухне! Его чрезвычайно острые режущие лезвия позволят Вам безупречно нарезать все виды фруктов и овощей.<br /><p>Вознаграждение за подтвержденный и оплаченный заказ.<br /><p>Холд заказов - 7 дней.<br /><p>Постклик - 1 месяц.<br /><p>Гео - Украина.<br /><p>Запрещенные источники трафика - порно, спам-рассылки, мотивированный.<br />";"2013-09-03"
"NoName.in.ua - заказ футболок с принтами (UA)";"Инет-магазины одежды,косметики";"Интернет-магазин футболок с принтами различных тематик. Бесплатная доставка.<br /><p>Гео - Украина<br /><p>Холд заказа - 14 дней<br /><p>Запрещенные источники - спам-рассылки, порно, мотивированный трафик, поп-ап форматы.";"2013-09-03"
"Nutricia Club ";"Инет-магазины одежды,косметики";"Вознаграждение за подтвержденную регистрацию в Nutricia Club (верификация зарегистрированного пользователя по электронной почте и/или телефону). Стимулом для посетителей является бесплатный подарок.<br /><p>Запрещен контекст в поиске google.";"2013-09-03"
"OKNA-TM Казахстан - регистрация компании";"Интернет магазины";"OKNA-TM.kz - единая система продаж для компаний поставляющих товары и услуги на рынке светопрозрачных конструкций. <br /><p>Вознаграждение за подтвержденную регистрацию компании. С компанией можно связаться, указанные контактные данные верны, компания не регистрировалась ранее на сайте.<br /><br /><p>Запрещенные виды трафика:<br /><p>- попандеры/кликандеры;<br /><p>- несанкционированные (не согласованные) рассылки;<br /><p>- спам в любом виде.<br /><p>Остальное (включая контекст) - разрешено";"2013-09-03"
"OKNA-TM Россия - регистрация компании";"Юрид. и бух. услуги ";"OKNA-TM.ru - единая система продаж для компаний поставляющих товары и услуги на рынке светопрозрачных конструкций. <br /><br /><p>Вознаграждение за подтвержденную регистрацию компании. С компанией можно связаться, указанные контактные данные верны, компания не регистрировалась ранее на сайте.<br /><br /><p>Запрещенные виды трафика:<br /><p>- попандеры/кликандеры;<br /><p>- несанкционированные (не <br /> согласованные) рассылки;<br /><p>- спам в любом виде.<br /><p>Остальное (включая контекст) - разрешено";"2013-09-03"
"Originalam.net - заказ интернет-магазине печатающих устройств и СНПЧ";"Интернет магазины";"<p>INKSYSTEM - интернет-магазин, осуществляющий продажу оригинальных систем непрерывной подачи чернил, перезаправляемых картриджей, чернил и фотобумаги для печатных устройств таких производителей как Canon, Epson, Brother и HP.<br /><p>Магазин постоянно расширяет свой ассортимент, предлагая своим покупателям лучшие товары, качество которых подтверждено необходимыми сертификатами.<br />Каждый клиент может воспользоваться специальными условиями и скидками, так же доступны промо-кода при помощи которых, покупатель может купить любую продукцию INKSYSTEM  с 5% скидкой.</br><br /><p>Конкурентные преимущества - качество производимой продукции.<br /><p>Мы делаем качественную цветную печать доступной каждому!<br /><p><br />Вознаграждение за подтвержденный и оплаченный заказ на сайте.<br /><p><br /><p><b>Гео: Украина, РФ, Беларусь. Казахстан - временно отключен.</b><br /><p><br /><p><b>Холд - 7 дней.</b><br /><p><br /><p><b>Запрещен дорвей-трафик.</b><br /><p>Реклмаодатель предоставляет большой набор баннеров по странам и моделям.<br /><p>Используйте промо-код! Epson-4020-837-730-30. Дает скидку 5% на всю продукцию INKSYSTEM, действителен до 31-го августа.";"2013-09-03"
"PerfumeShop - заказ в интернет-магазине духов (UA)";"Интернет магазины";"Вознаграждение за подтвержденный и оплаченный заказ. <p>Гео - Украина. <p>Холд - 10 дней. <p>Действует гибкая система увеличения % при большом количестве заказов от одного партнера.";"2013-09-03"
"Prime-class - заявка в школу иностранных языков";"Обучение";"Вознаграждение за подтвержденную заявку на пробное бесплатное занятие в школе иностранных языков Prime-class.<br />Вознаграждение за результативный звонок.";"2013-09-03"
"Prime World - RPG Strategy игра";"Инет-магазины одежды,косметики";"<b>Prime World</b> - это онлайн-стратегия с ролевыми элементами от создателей игр "Heroes of Might & Magic V";"2013-09-03"
"Prom.ua - активация профиля компании";"Инет-магазины одежды,косметики";"Вознаграждение за активацию профиля компании. <br />Холд 30 дней";"2013-09-03"
"ProstoMag - заказ в интернет-магазине техники и аксессуаров";"Обучение";"<b>ProstoMag.odessa.ua</b> - интернет-магазин мелкой бытовой техники, портативной техники и аксессуаров.<br /><p>Вознаграждение за подтвержденный и оплаченный заказ.<br /><p>Гео - Украина<br /><p>Холд заказов - 20 дней<br /><p>Постклик - 1 месяц<br /><p>Запрещенные источники трафика - порно, спам-рассылки, мотивированный.";"2013-09-03"
"Relax tone \u2013 устройство для массажа ";"Инфо-товары";"Relax tone u2013 устройство для массажа и расслабления, позволяющее уменьшить вес и придать стройность всему Вашему телу! Relax&Tone u2013 скульптор Вашего тела.<br /><p>Вознаграждение за подтвержденный и оплаченный заказ.<br /><p>Холд заказов - 7 дней.<br /><p>Постклик - 1 месяц.<br /><p>Гео - Украина.<br /><p>Запрещенные источники трафика - порно, спам-рассылки, мотивированный.<br />";"2013-09-03"
"SCALA - заказ в интернет-магазине белья (UA)";"Инфо-товары";"Вознаграждение за подтвержденный и оплаченный заказ белья для коррекции фигуры.<br /><p>Гео - Украина<br /><p><b>Запрещенные источники трафика:</b><br /><p>Порно, спам-рассылки, pop-up, click under, мотивированный трафик. ";"2013-09-03"
"ShopArt - интернет-магазин обуви, сумок и аксессуаров (UA)";"Обучение";"Интернет-магазин одежды <b>Shopart</b> создан для того чтобы доставлять удовольствие клиентам вместе с качественным ассортиментом и адекватным сервисом высокого уровня. <br /><p>Каждый сезон команда байеров Shopart отбирает коллекции напрямую у производителей в Италии, Германии и Франции, а также у официальных поставщиков европейских и американских брендов в Украине. <br /> <br /><p><b>Особенности:</b><br /><p>распродажи товара со значительными скидками (до 60%);<br /><p>доставка по всей Украине (Новая почта, Postman);<br /><p>бесплатная доставка заказов от 800 гривен.<br /><p>наличный и безналичный расчет;<br /><p><br /><p><b>Вознаграждение за подтвержденный и оплаченный заказ</b> - 8,5% от суммы заказа.<br /><p><b>География </b>- Украина.<br /><p><b>Постклик</b> - 7 дней.<br /><p><b>Холд конверсий</b> - 25 дней.<br /><p><br /><p><b>Запрещенные источники трафика</b> - контекстная реклама на бренд, попап, порно, спам, e-mail рассылки, мотивированный трафик.<br /><p><br /><p>Следите за обновлением посадочных страниц и рекламных материалов.<br /><p><b>Используйте промо-коды!</b> <br /><p>Купон на скидку 50 грн, лимит корзины 600 грн SHOPART50<br /><p>http://shopart.ua/100-bonus.html 100 грн скидка на покупки от 1000 грн. до 31.08.2013";"2013-09-03"
"shopzone.ua";"Обучение";"Вознаграждение за оплаченный заказ товара на сайте www.shopzone.ua. <br /><p>Холд - 14 дней.<br /><p>Гео - вся Украина.<br /><p><b>Запрещен виды трафика:</b><br /><p>порно, спам, e-mail рассылки, pop-under, контекст в поиске Google, контекст на бренд. <br /><p>Проверка источников трафика по требованию.<br /><p>Рекламные материалы регулярно обновляются";"2013-09-03"
"Shramko.in.ua - заявка на регистрацию юридического лица";"Обучение";"Принимаются заявки на регистрацию юридического лица. Заявка должна содержать корректные контактные данные.<br />Не принимаются заявки, по которым невозможно дозвониться в течение 2 дней либо по контактным данным которых не было заявки на создание юридического лица.<br><br />Самые низкие цены на регистрацию ООО (без учета услуг нотариуса)<br><br />Холд - 30 дней";"2013-09-03"
"Skidka.ua - интернет-магазин бытовой техники и электроники";"Обучение";"Вознаграждение за подтвержденный и оплаченный заказ. Гео - Украина.";"2013-09-03"
"Sotmarket.ru - интернет-магазин мобильной техники и аксуссуаров";"Интернет магазины";"<p><b>Сотмаркет</b> специализируется на розничной торговле электроникой, мелкой бытовой техникой и аксессуарами. В ассортименте магазина около 120 тысяч различных товаров. Это смартфоны, ноутбуки, планшеты, фотоаппараты и многое другое u2014 всё, что требуется для комфортной работы и отдыха в ритме современной жизни.<br /><p><br /><p>Наши преимущества:<br /><p><br /><p>- Широкий ассортимент товаров всегда в наличии;<br /><p>- Оперативное поступление новинок;<br /><p>- Доставка по всей России, без предоплаты;<br /><p>- Возможность бесплатно забрать заказ в одном из 60 офисов по всей России;<br /><p>- Множество оперативных бесплатных каналов связи;<br /><p>- Возможность оформить кредит онлайн за 2 минуты*;<br /><p>- Отслеживание выполнения заказов в личном кабинете, по электронной почте или СМС;<br /><p>- Круглосуточная служба поддержки.<br /><p><br /><p>Вознаграждение за подтвержденный и оплаченный заказ (% по категориям товаров).<br /><p><br /><p><b>Гео -Россия, Казахстан.</b><br /><p><br /><p>Холд - 20 дней. <br /><p><br /><p>Регулярное обновление рекламных материалов.<br /><p><br /><p>Участвуйте в конкурсе для вебмастеров от Сотмаркет!<br /><br />";"2013-09-03"
"Speak UP - заявка на курсы английского языка (UA)";"Разное";"Оплачивается корректно заполненная заявка со всеми обязательными полями.<br /><p><b>С 26.07 выплата увеличена! - 35 грн. (140 рублей).</b><br /><p><b>Гео - Киев, Одесса</b><br /><p><b>Разрешенный трафик:</b><br /><p>- Google Adwords<br /><p>- YandexDirect<br /><p>- MarketGid<br /><p>- Санкционированная Email-рассылка<br /><p>- Игровой трафик<br /><br /><p><b>Запрещенный трафик:</b><br /><p>- Переадресация (Redirect)<br /><p>- Порно трафик<br /><p>- Спам<br /><p>- Дорвейный<p>";"2013-09-03"
"Stock-Moda - регистрации в интернет-магазине";"Интернет услуги";"Вознаграждение за регистрацию в интернет-магазине (верификация по номеру телефона).<br />Гео - Украина.<br />Холд - 7 дней";"2013-09-03"
"Stock-moda.eurodiler.net";"Интернет услуги";"";"2013-09-03"
"Stop Smoking Россия";"Интернет магазины";"Оплачивается заявка на доставку видеокурса Stop Smoking с корректно заполненными полями: Ф.И.О., страна, почтовый индекс, подробный адрес.";"2013-09-03"
"Stroimprosto - строительные тендеры (Россия)";"Игры";"";"2013-09-03"
"StroyProsto - заявка на услуги ремонта (тендер)";"Интернет услуги";"Оплачивается корректно заполненная заявка на услуги ремонта. Корректно заполненная заявка - заявка, по которой можно связаться с человеком и данный человек действительно оставлял заявку.<br><br />Запрещенный виды трафика: контекстная реклама (Google Adwords), кликандеры/попандеры, несанкционированные email рассылки<br><br />Яндекс.Директ - разрешен";"2013-09-03"
"StudyBuddy - заказ интерактивного курса для первоклассника";"Интернет магазины";"Выплата - 40 грн. (160 рублей).";"2013-09-03"
"StudyBuddy - заказ интерактивного курса для старшеклассника";"Интернет магазины";"Выплата - 80 грн. (324 рубля).";"2013-09-03"
"SuperPCexpert Россия";"Интернет услуги";"Оплачивается корректно заполненная заявка на  курс видеоуроков, с заполнением обязательных полей - Ф.И.О., страна, почтовый индекс, подробный адрес доставки.";"2013-09-03"
"SuperPCexpert Украина";"Финансы";"Оплачивается корректно заполненная заявка на курс видеоуроков, с заполнением обязательных полей - Ф.И.О., страна, почтовый индекс, подробный адрес доставки.";"2013-09-03"
"SVISION";"Интернет магазины";"Оплачивается заявка на доставку набора Svision с корректно заполненными полями: Ф.И.О., страна, почтовый индекс, подробный адрес.";"2013-09-03"
"Sweet Home";"Интернет магазины";"Оплачивается заявка на доставку продукта Sweet Home с корректно заполненными полями: Ф.И.О., страна, почтовый индекс, подробный адрес.";"2013-09-03"
"Talking Hamster - заказ говорящего хомяка (UA)";"Интернет магазины";"Говорящий хомяк u2013 кумир современного поколения. Способен подшутить над друзьями, родственниками, знакомыми, случайными прохожими и даже u2026 сотрудниками ДПС u2013 видео, на котором хомяк троллит гаишника набрало несколько десятков тысяч просмотров. Плюшевый грызун повторяем каждое сказанное ему слово смешным мультяшным голосом. Выполненный из мягкого гипоаллергенного материала, говорящий хомяк приятный на ощупь и станет отличным подарком для взрослых и лучшим другом детей и подростков.<br /><p>Вознаграждение за подтвержденный и оплаченный заказ.<br /><p>Холд заказов - 10 дней.<br /><p>Гео - Украина.<br /><p>Запрещенные источники трафика - порно, спам-рассылки, мотивированный трафик.<br />";"2013-09-03"
"TEXAL - Ваша красота и спокойствие";"Инет-магазины одежды,косметики";"TEXAL - комплекс масок для лица и тела.<br /><p>Вознаграждение за подтвержденный и оплаченный заказ товара 120 грн. (485 рублей).<br /><p>География: Украина.<br /><p>Холд: 10 дней.<br /><p>Запрещенные источники трафика: порно, спам, мотивированный трафик.<br />";"2013-09-03"
"Tfin - заявка на кредит наличными";"Интернет магазины";"Оплачивается корректно заполненная заявка на получение кредита наличными (заполнены все обязательные поля). Запрещен мотивационный трафик, контекстная реклама.";"2013-09-03"
"Ticketforivent";"Интернет услуги";"Регистрация на сайте сервиса по продаже электронных билетов. <br />Корректно заполненная заявка должна содержать имя, фамилию, название компании, указание страны, телефон и e-mail адрес.<br />Запрещается использование мотивированный трафик.";"2013-09-03"
"Tiu.ru - активация профиля компании";"Инфо-товары";"Вознаграждение за активацию профиля компании.<br />Холд - 30 дней.";"2013-09-03"
"Topbrands.ru - заказ в интернет-магазине одежды";"Игры";"";"2013-09-03"
"Tribez для iPad";"Интернет услуги";"Вознаграждение за инсталляцию на iPad.<br />Запрещен мотивированный трафик, контекстная реклама, контекстная реклама на бренд.";"2013-09-03"
"TriggMine";"Инфо-товары";"TriggMine u2013 сервис триггерных сообщений для возврата брошенных корзин.<br />Вознаграждение за подтвержденную регистрацию на тестовый старт сервиса.<br />Таргетинг - Россия, Украина.";"2013-09-03"
"UATOYS - заказ в интернет-магазине детских товаров";"Финансы";"Вознаграждение за подтвержденный и оплаченный заказ.";"2013-09-03"
